Description,WireGauge
#2 AWG White ALUM,#2
1/0 mc wire,#1/0
4/0 copper insulated green str,#4/0
COP THHN8STRBLK500RL THHN-8-BL,#8
8/2 MC (1000' REELS),#8
18/2 Thermostat Wire,#2
THHN-8-STR-GRN-CU,#8
250 MCM Alu Wire Blue (METER S,#250
Brown 350MCM Copper Wire THHN,#350
14 AWG THHN STRANDED BLACK,#14
COP THHN12SOLWHT2500RL THHN-12,#12
1/0 Black THHN,#1/0
3/0 AWG XHHW-2 Stranded Alumin,#3/0
#6 THHN CU (White),#6
#14 THHN white stranded,#14
#12 thhn green (2500' spool),#12
# 10 awg Solid Black  THHN ,#10
"Fire Alarm Cable, 16 AWG, 2-Co",#2
"1 AWG XHHW Stranded Copper, B",#1
#12 Wire solid black THHN,#12
#14 THHW SOLID BLACK JACKET,#14
1/0 Green THHN Wire Copper Str,#1/0
200' #6 Green THHN Stranded W,#6
150' 500 MCM Alu XHHW Wire (Wh,#500
Wire way NEMA 1 36W x12tall x1,#12
"[THHN Wire] Blue, 350 MCM, Co",#350
3Phase 4/0-4/0-4/0-4/0-2 AL MC,#4/0
14/2 Romex 1000' reels,#14
500 Kcmil Red AL THWN or XXHW.,#500
3/0 BARE COPPER WIRE,#3/0
"[THHN Wire] Black, 400 MCM, Al",#400
#6 Green THHN copper wire,#6
500 MCM XHHW-2 Stranded Alumi,#500
10-2 MC CABLE,#10
feet #12 yellow thhn thwn wire,#12
"18/2 Unshielded, Gray",#2
#8 AWG Solid Bare Copper Wire,#8
"[THHN Wire] Grey, 350 MCM, Cop",#350
Appleton STSR100 1 In Wire Mes,#1
"[NM-B Wire] 14/3, White, 1000'",#14
#4 white thhn cu,#4
# 10 Red copper solid ( 500 ft,#500
160' #4 CU THHN Wire Stranded ,#4
FEET OF 600MCM XHHW,#600
250 MCM XHHW-2 AL (RED),#250
#12 AWG BLUE THHN STRANDED WIR,#12
#10  BLACK THHN,#10
"[THHN Wire] White, 2/0 AWG, Co",#2/0
#6 THHN BLACK WIRE,#6
#1 aluminum wire Black,#1
THHN Solid Wire No. 10 White,#10
16/2 (Pur/Gry) Dimming Cable 1,#2
"MC Cable, Aluminum Flex, 8/2 w",#8
6/2 mc cable,#6
#12 thhn black,#12
#10 Solid THHN WHITE (2500' Sp,#10
"[Bare Copper Wire] 3/0 AWG, St",#3/0
#2 AWG XHHW Aluminum,#2
thhn 10 black solid,#10
2/0 XHHW AL,#2/0
"[THHN Wire] White, 1/0 AWG, A",#1/0
# 6 awg Stranded Black THHN,#6
THHN STR 500 YEL,#500
#6 AWG Green ALUM,#6
160' 350 MCM Alu XHHW Wire (Bl,#350
COP THHN10SOLBLK2500RL THHN-10,#10
8/2 MC Cable - Alum or Steel A,#8
120' 3/0 Bare Copper Wire,#3/0
12/2 MC CABLE (1000' REELS),#12
#2 AL XHHW Wire Green (1 Cut @,#2
#2 AWG THHN CU,#2
thhn 10 green solid,#10
12/2 UF CABLE,#12
